-- Merging decision tree log ---
application
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/03cb9e804ad623c316df2e4f438e9e7f/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/03cb9e804ad623c316df2e4f438e9e7f/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/bcec051f8e54234e5df2269db309e5e3/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/bcec051f8e54234e5df2269db309e5e3/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/457d23ace388ab143baf9379dbbec2da/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/457d23ace388ab143baf9379dbbec2da/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/419c9b9a8572f87b85dfd00274684450/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/419c9b9a8572f87b85dfd00274684450/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2ae6fe051fb2b5bbdbbf19b62f3bf14d/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2ae6fe051fb2b5bbdbbf19b62f3bf14d/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/14b93615368c2249f1830e26ca064ab5/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/29ddef3817c4f5b226bd550cc5ce08b2/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] /Users/jiwon/StudioProjects/con/build/sign_in_with_apple/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_facebook_auth] /Users/jiwon/StudioProjects/con/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:fluttertoast] /Users/jiwon/StudioProjects/con/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /Users/jiwon/StudioProjects/con/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/02d04e6dfdbeb319e115f5728d226784/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/29ddef3817c4f5b226bd550cc5ce08b2/jetified-facebook-login-12.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/03cb9e804ad623c316df2e4f438e9e7f/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/bcec051f8e54234e5df2269db309e5e3/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.browser:browser:1.3.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/97886f98068bd20bf61f97e326587b04/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/65e8f0bbd48c743531c97b042e32f605/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/c4f28aafbf52f2239ddc1bd72ef82e45/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/6534af80ea69458d53cb0dd678c6b311/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1aaca2244d3852aa3051f6ec5e863d3f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b97976dd679d278a6306c0a4fa04d5f7/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/c24d54ef33d65d383b557ca6eddafa0a/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b9f3ea16de2ef1ca92c5362ec604ec66/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/99918af318d4ffe919410f410117c4c7/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2791dd4c86ddc79eabd51101f24ba2c0/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/457d23ace388ab143baf9379dbbec2da/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/51a20ee1b7202dae7071318eb86abc38/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2f91d11a9f08707d7a80252bc07fba05/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/419c9b9a8572f87b85dfd00274684450/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b1e96ef01d4eb0a7dbd2ce1288aa85dc/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/36fec1a8e9447e8e2c0a2e5b7e5b6472/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
